TransactionID,ProductCategory,Price,Discount,Quantity,StoreLocation,TransactionTime
1,Groceries,317.67,0.0,8,Chicago,2023-01-01 00:00:00
2,Groceries,486.5,0.0,1,Houston,2023-01-01 01:00:00
3,Electronics,258.62,0.0,3,Phoenix,2023-01-01 02:00:00
4,Clothing,376.48,0.0,9,Phoenix,2023-01-01 03:00:00
5,Groceries,297.91,0.0,5,Chicago,2023-01-01 04:00:00
6,Electronics,295.58,0.0,2,New York,2023-01-01 05:00:00
7,Clothing,238.94,20.0,1,Los Angeles,2023-01-01 06:00:00
8,Electronics,488.48,15.0,7,Chicago,2023-01-01 07:00:00
9,Electronics,394.52,0.0,8,Houston,2023-01-01 08:00:00
10,Electronics,43.77,5.0,5,Los Angeles,2023-01-01 09:00:00
11,Toys,230.2,5.0,8,New York,2023-01-01 10:00:00
12,Toys,373.61,0.0,3,Phoenix,2023-01-01 11:00:00
13,Furniture,326.83,10.0,8,Phoenix,2023-01-01 12:00:00
14,Electronics,209.96,0.0,3,Chicago,2023-01-01 13:00:00
15,Groceries,245.88,0.0,3,Los Angeles,2023-01-01 14:00:00
16,Clothing,437.78,0.0,3,Los Angeles,2023-01-01 15:00:00
17,Groceries,101.33,0.0,6,New York,2023-01-01 16:00:00
18,Clothing,336.67,5.0,2,Chicago,2023-01-01 17:00:00
19,Groceries,349.29,15.0,5,New York,2023-01-01 18:00:00
20,Groceries,207.66,10.0,7,Los Angeles,2023-01-01 19:00:00
21,Electronics,297.3,0.0,4,Houston,2023-01-01 20:00:00
22,Clothing,147.0,0.0,1,New York,2023-01-01 21:00:00
23,Electronics,392.66,0.0,7,Houston,2023-01-01 22:00:00
24,Furniture,192.45,0.0,2,Chicago,2023-01-01 23:00:00
25,Furniture,419.38,20.0,9,Phoenix,2023-01-02 00:00:00
26,Electronics,112.16,0.0,1,Houston,2023-01-02 01:00:00
27,Electronics,119.89,0.0,4,Houston,2023-01-02 02:00:00
28,Clothing,18.43,0.0,4,New York,2023-01-02 03:00:00
29,Electronics,334.98,5.0,4,Los Angeles,2023-01-02 04:00:00
30,Electronics,271.25,10.0,6,Phoenix,2023-01-02 05:00:00
31,Electronics,153.9,0.0,2,Houston,2023-01-02 06:00:00
32,Furniture,388.78,15.0,9,Los Angeles,2023-01-02 07:00:00
33,Clothing,142.45,10.0,9,New York,2023-01-02 08:00:00
34,Electronics,265.52,5.0,3,Chicago,2023-01-02 09:00:00
35,Furniture,385.65,15.0,6,Chicago,2023-01-02 10:00:00
36,Groceries,124.41,20.0,6,Chicago,2023-01-02 11:00:00
37,Electronics,143.27,0.0,9,Los Angeles,2023-01-02 12:00:00
38,Electronics,474.55,5.0,4,Houston,2023-01-02 13:00:00
39,Electronics,270.23,0.0,8,Houston,2023-01-02 14:00:00
40,Electronics,144.02,15.0,3,Phoenix,2023-01-02 15:00:00
41,Furniture,491.28,15.0,1,Houston,2023-01-02 16:00:00
42,Clothing,113.23,5.0,7,New York,2023-01-02 17:00:00
43,Toys,240.28,0.0,1,Chicago,2023-01-02 18:00:00
44,Furniture,282.52,0.0,4,Houston,2023-01-02 19:00:00
45,Furniture,267.48,5.0,4,Chicago,2023-01-02 20:00:00
46,Clothing,49.99,0.0,1,Los Angeles,2023-01-02 21:00:00
47,Furniture,104.35,5.0,8,Chicago,2023-01-02 22:00:00
48,Electronics,113.44,0.0,9,New York,2023-01-02 23:00:00
49,Clothing,92.59,15.0,5,Chicago,2023-01-03 00:00:00
50,Furniture,231.99,0.0,3,Houston,2023-01-03 01:00:00
51,Groceries,228.21,10.0,7,Chicago,2023-01-03 02:00:00
52,Clothing,271.41,0.0,3,Los Angeles,2023-01-03 03:00:00
53,Groceries,130.19,0.0,3,New York,2023-01-03 04:00:00
54,Furniture,439.25,15.0,1,Phoenix,2023-01-03 05:00:00
55,Furniture,465.22,0.0,3,Phoenix,2023-01-03 06:00:00
56,Furniture,337.86,5.0,7,New York,2023-01-03 07:00:00
57,Furniture,223.38,0.0,3,Los Angeles,2023-01-03 08:00:00
58,Groceries,313.36,15.0,9,Los Angeles,2023-01-03 09:00:00
59,Clothing,85.61,0.0,5,New York,2023-01-03 10:00:00
60,Groceries,139.3,0.0,5,Los Angeles,2023-01-03 11:00:00
61,Furniture,227.03,0.0,1,New York,2023-01-03 12:00:00
62,Groceries,166.18,0.0,9,New York,2023-01-03 13:00:00
63,Furniture,57.93,0.0,1,Houston,2023-01-03 14:00:00
64,Furniture,219.6,0.0,9,Los Angeles,2023-01-03 15:00:00
65,Electronics,187.23,5.0,7,Chicago,2023-01-03 16:00:00
66,Electronics,49.69,0.0,2,New York,2023-01-03 17:00:00
67,Clothing,97.72,15.0,3,Los Angeles,2023-01-03 18:00:00
68,Toys,350.51,15.0,3,Phoenix,2023-01-03 19:00:00
69,Clothing,57.26,0.0,8,Los Angeles,2023-01-03 20:00:00
70,Furniture,257.71,15.0,5,Chicago,2023-01-03 21:00:00
71,Electronics,454.92,0.0,7,New York,2023-01-03 22:00:00
72,Furniture,147.95,0.0,6,Houston,2023-01-03 23:00:00
73,Furniture,152.87,0.0,3,Houston,2023-01-04 00:00:00
74,Clothing,112.65,0.0,5,New York,2023-01-04 01:00:00
75,Electronics,216.73,0.0,8,New York,2023-01-04 02:00:00
76,Clothing,414.19,20.0,4,Los Angeles,2023-01-04 03:00:00
77,Clothing,264.85,0.0,6,Phoenix,2023-01-04 04:00:00
78,Electronics,31.26,5.0,6,Phoenix,2023-01-04 05:00:00
79,Electronics,238.92,15.0,8,New York,2023-01-04 06:00:00
80,Toys,252.61,0.0,5,Chicago,2023-01-04 07:00:00
81,Clothing,359.21,5.0,2,Phoenix,2023-01-04 08:00:00
82,Electronics,134.67,0.0,3,Los Angeles,2023-01-04 09:00:00
83,Clothing,290.99,0.0,3,Los Angeles,2023-01-04 10:00:00
84,Groceries,336.24,10.0,7,New York,2023-01-04 11:00:00
85,Furniture,76.1,15.0,5,Los Angeles,2023-01-04 12:00:00
86,Electronics,441.45,15.0,9,New York,2023-01-04 13:00:00
87,Furniture,54.96,0.0,2,New York,2023-01-04 14:00:00
88,Electronics,56.47,0.0,7,Chicago,2023-01-04 15:00:00
89,Electronics,374.73,0.0,9,Houston,2023-01-04 16:00:00
90,Electronics,355.3,0.0,4,Chicago,2023-01-04 17:00:00
91,Groceries,181.63,0.0,8,Los Angeles,2023-01-04 18:00:00
92,Electronics,169.63,0.0,7,New York,2023-01-04 19:00:00
93,Furniture,152.16,0.0,9,Phoenix,2023-01-04 20:00:00
94,Toys,171.25,0.0,3,Los Angeles,2023-01-04 21:00:00
95,Clothing,220.59,0.0,5,New York,2023-01-04 22:00:00
96,Groceries,176.73,0.0,9,New York,2023-01-04 23:00:00
97,Furniture,131.25,0.0,5,Los Angeles,2023-01-05 00:00:00
98,Clothing,104.59,0.0,4,New York,2023-01-05 01:00:00
99,Clothing,128.3,0.0,9,Los Angeles,2023-01-05 02:00:00
100,Electronics,364.24,5.0,1,Chicago,2023-01-05 03:00:00
101,Electronics,259.58,0.0,4,Los Angeles,2023-01-05 04:00:00
102,Electronics,213.67,15.0,5,Chicago,2023-01-05 05:00:00
103,Electronics,21.83,15.0,4,Houston,2023-01-05 06:00:00
104,Electronics,374.56,0.0,1,Los Angeles,2023-01-05 07:00:00
105,Toys,438.81,15.0,5,Chicago,2023-01-05 08:00:00
106,Electronics,456.16,0.0,6,New York,2023-01-05 09:00:00
107,Electronics,468.44,15.0,5,Los Angeles,2023-01-05 10:00:00
108,Groceries,347.24,0.0,8,Houston,2023-01-05 11:00:00
109,Toys,90.56,20.0,5,Houston,2023-01-05 12:00:00
110,Electronics,406.08,0.0,1,Los Angeles,2023-01-05 13:00:00
111,Clothing,274.5,0.0,9,Los Angeles,2023-01-05 14:00:00
112,Furniture,99.07,5.0,7,Los Angeles,2023-01-05 15:00:00
113,Groceries,378.5,0.0,7,Phoenix,2023-01-05 16:00:00
114,Electronics,178.87,10.0,4,Houston,2023-01-05 17:00:00
115,Electronics,379.45,0.0,3,New York,2023-01-05 18:00:00
116,Clothing,379.32,0.0,5,Los Angeles,2023-01-05 19:00:00
117,Groceries,265.44,0.0,3,Houston,2023-01-05 20:00:00
118,Electronics,197.44,0.0,3,Phoenix,2023-01-05 21:00:00
119,Groceries,399.12,20.0,6,Chicago,2023-01-05 22:00:00
120,Groceries,178.1,0.0,6,Houston,2023-01-05 23:00:00
121,Furniture,172.25,15.0,7,Chicago,2023-01-06 00:00:00
122,Clothing,417.14,0.0,3,Phoenix,2023-01-06 01:00:00
123,Clothing,49.08,5.0,7,New York,2023-01-06 02:00:00
124,Furniture,144.25,0.0,4,Houston,2023-01-06 03:00:00
125,Electronics,257.04,0.0,7,Phoenix,2023-01-06 04:00:00
126,Electronics,202.22,0.0,4,Houston,2023-01-06 05:00:00
127,Clothing,140.58,20.0,3,Chicago,2023-01-06 06:00:00
128,Electronics,188.6,10.0,4,Chicago,2023-01-06 07:00:00
129,Electronics,464.9,20.0,1,Phoenix,2023-01-06 08:00:00
130,Electronics,288.02,15.0,5,New York,2023-01-06 09:00:00
131,Clothing,148.94,15.0,1,New York,2023-01-06 10:00:00
132,Toys,70.46,5.0,4,Los Angeles,2023-01-06 11:00:00
133,Electronics,287.5,0.0,5,Phoenix,2023-01-06 12:00:00
134,Groceries,324.48,0.0,3,New York,2023-01-06 13:00:00
135,Toys,476.15,0.0,1,New York,2023-01-06 14:00:00
136,Groceries,144.84,0.0,2,New York,2023-01-06 15:00:00
137,Groceries,336.77,0.0,6,Houston,2023-01-06 16:00:00
138,Electronics,272.4,0.0,2,Los Angeles,2023-01-06 17:00:00
139,Furniture,109.4,10.0,7,New York,2023-01-06 18:00:00
140,Furniture,150.82,0.0,9,New York,2023-01-06 19:00:00
141,Electronics,275.88,0.0,8,New York,2023-01-06 20:00:00
142,Groceries,22.3,5.0,7,New York,2023-01-06 21:00:00
143,Furniture,193.23,0.0,7,Houston,2023-01-06 22:00:00
144,Clothing,425.05,0.0,9,Chicago,2023-01-06 23:00:00
145,Furniture,380.57,0.0,5,Phoenix,2023-01-07 00:00:00
146,Toys,327.46,0.0,4,Phoenix,2023-01-07 01:00:00
147,Clothing,188.7,10.0,9,Chicago,2023-01-07 02:00:00
148,Electronics,238.39,5.0,7,Los Angeles,2023-01-07 03:00:00
149,Electronics,152.13,5.0,1,New York,2023-01-07 04:00:00
150,Clothing,464.6,0.0,7,Los Angeles,2023-01-07 05:00:00
151,Electronics,380.09,20.0,2,Phoenix,2023-01-07 06:00:00
152,Groceries,119.88,0.0,3,Houston,2023-01-07 07:00:00
153,Furniture,167.86,0.0,8,Chicago,2023-01-07 08:00:00
154,Groceries,77.54,0.0,9,Chicago,2023-01-07 09:00:00
155,Groceries,352.7,5.0,5,New York,2023-01-07 10:00:00
156,Furniture,123.14,15.0,9,New York,2023-01-07 11:00:00
157,Groceries,100.98,0.0,8,New York,2023-01-07 12:00:00
158,Electronics,230.99,10.0,1,Phoenix,2023-01-07 13:00:00
159,Toys,412.36,0.0,8,Los Angeles,2023-01-07 14:00:00
160,Clothing,163.59,0.0,7,New York,2023-01-07 15:00:00
161,Electronics,398.33,15.0,8,Phoenix,2023-01-07 16:00:00
162,Groceries,183.09,5.0,4,New York,2023-01-07 17:00:00
163,Furniture,109.26,0.0,7,Phoenix,2023-01-07 18:00:00
164,Electronics,356.33,0.0,2,New York,2023-01-07 19:00:00
165,Toys,181.32,20.0,9,Houston,2023-01-07 20:00:00
166,Groceries,244.03,20.0,9,Chicago,2023-01-07 21:00:00
167,Electronics,129.16,0.0,3,New York,2023-01-07 22:00:00
168,Furniture,429.28,0.0,3,Los Angeles,2023-01-07 23:00:00
169,Clothing,378.9,0.0,8,Houston,2023-01-08 00:00:00
170,Electronics,158.25,20.0,2,Houston,2023-01-08 01:00:00
171,Groceries,47.03,0.0,7,Los Angeles,2023-01-08 02:00:00
172,Clothing,172.74,0.0,6,Phoenix,2023-01-08 03:00:00
173,Groceries,84.1,0.0,5,Phoenix,2023-01-08 04:00:00
174,Furniture,370.45,10.0,1,Chicago,2023-01-08 05:00:00
175,Electronics,129.33,5.0,8,Chicago,2023-01-08 06:00:00
176,Groceries,242.06,20.0,2,Chicago,2023-01-08 07:00:00
177,Furniture,460.44,0.0,7,New York,2023-01-08 08:00:00
178,Clothing,498.43,0.0,1,Chicago,2023-01-08 09:00:00
179,Furniture,83.69,0.0,8,Phoenix,2023-01-08 10:00:00
180,Electronics,385.67,10.0,9,Chicago,2023-01-08 11:00:00
181,Electronics,272.11,20.0,4,New York,2023-01-08 12:00:00
182,Electronics,95.23,10.0,8,Chicago,2023-01-08 13:00:00
183,Electronics,206.64,15.0,4,Chicago,2023-01-08 14:00:00
184,Electronics,344.62,10.0,3,Phoenix,2023-01-08 15:00:00
185,Clothing,77.6,0.0,4,Los Angeles,2023-01-08 16:00:00
186,Groceries,55.31,0.0,3,Chicago,2023-01-08 17:00:00
187,Groceries,201.78,0.0,6,Los Angeles,2023-01-08 18:00:00
188,Clothing,166.63,20.0,7,Houston,2023-01-08 19:00:00
189,Groceries,341.59,5.0,7,New York,2023-01-08 20:00:00
190,Furniture,210.6,0.0,9,Chicago,2023-01-08 21:00:00
191,Clothing,462.84,10.0,3,New York,2023-01-08 22:00:00
192,Toys,330.25,0.0,4,Los Angeles,2023-01-08 23:00:00
193,Clothing,251.76,0.0,6,Phoenix,2023-01-09 00:00:00
194,Groceries,361.73,0.0,2,Chicago,2023-01-09 01:00:00
195,Electronics,264.0,0.0,2,Phoenix,2023-01-09 02:00:00
196,Furniture,486.72,0.0,8,Phoenix,2023-01-09 03:00:00
197,Clothing,284.97,20.0,3,Los Angeles,2023-01-09 04:00:00
198,Electronics,408.82,0.0,4,Houston,2023-01-09 05:00:00
